   1              	 .syntax unified
 123              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 124              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 125              	 .file 3 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 126              	 .file 4 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Libraries/XMCLib/inc/xmc_ccu4.h"
 127              	 .file 5 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Libraries/XMCLib/inc/xmc4_scu.h"
 128              	 .file 6 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Dave/Generated/GLOBAL_CCU4/global_ccu4.h"
 129              	 .file 7 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Libraries/XMCLib/inc/xmc_ccu8.h"
 130              	 .file 8 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Dave/Generated/GLOBAL_CCU8/global_ccu8.h"
 131              	 .file 9 "../Dave/Generated/TIMER/timer.h"
 132              	 .file 10 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Libraries/CMSIS/Include/core_cm4.h"
 133              	 .file 11 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 134              	 .file 12 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Dave/Generated/GLOBAL_CCU4/global_ccu4_extern.h"
 135              	 .file 13 "E:/NOVA/Assets/IFX_P2G-HW-SW_V1.0.4/Firmware_Software/DAVE project/P2G_FW/Dave/Generated/GLOBAL_CCU8/global_ccu8_extern.h"
 136              	 .file 14 "../Dave/Generated/TIMER/timer_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:69     .data.TIMER_WATCHDOG:00000000 TIMER_WATCHDOG
    {standard input}:113    .data.TIMER_WATCHDOG_config:00000000 TIMER_WATCHDOG_config
    {standard input}:91     .data.TIMER_FRAME_TRIG:00000000 TIMER_FRAME_TRIG
    {standard input}:51     .data.TIMER_FRAME_TRIG_config:00000000 TIMER_FRAME_TRIG_config
    {standard input}:29     .data.TIMER_DELAY:00000000 TIMER_DELAY
    {standard input}:63     .bss.TIMER_DELAY_config:00000000 TIMER_DELAY_config
    {standard input}:26     .data.TIMER_DELAY:00000000 $d
    {standard input}:48     .data.TIMER_FRAME_TRIG_config:00000000 $d
    {standard input}:60     .bss.TIMER_DELAY_config:00000000 $d
    {standard input}:66     .data.TIMER_WATCHDOG:00000000 $d
    {standard input}:88     .data.TIMER_FRAME_TRIG:00000000 $d
    {standard input}:110    .data.TIMER_WATCHDOG_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_0
GLOBAL_CCU4_0
